GST_ARGUS: Creating output stream
CONSUMER: Waiting until producer is connected...
GST_ARGUS: Available Sensor modes :
GST_ARGUS: 3840 x 2160 FR = 29.999999 fps Duration = 33333334 ; Analog Gain range min 1.000000, max 22.250000; Exposure Range min 13000, max 683709000;

GST_ARGUS: 1920 x 1080 FR = 59.999999 fps Duration = 16666667 ; Analog Gain range min 1.000000, max 22.250000; Exposure Range min 13000, max 683709000;

GST_ARGUS: Running with following settings:
   Camera index = 0 
   Camera mode  = 0 
   Output Stream W = 3840 H = 2160 
   seconds to Run    = 0 
   Frame Rate = 29.999999 
GST_ARGUS: Setup Complete, Starting captures for 0 seconds
GST_ARGUS: Starting repeat capture requests.
CONSUMER: Producer has connected; continuing.
[[51]
 [55]
 [42]]
[-8046.5229546422461, -2200.6607929076663]
[1177.8534859280578, 1507.1340327973815]
1864 1651
[1179.3955808910439, 1507.9942773383466]
1864 1651
[1180.9364845144678, 1508.8538156294383]
1864 1651
[1182.4761977488899, 1509.712648505913]
1864 1651
[1184.0147215466941, 1510.5707768024699]
1864 1651
[1185.5520568620725, 1511.4282013532409]
1864 1651
[1187.0882046510055, 1512.2849229917854]
1864 1651
[1188.6231658712447, 1513.140942551081]
1864 1651
[1190.1569414822943, 1513.9962608635171]
1864 1651
[1191.6895324453933, 1514.8508787608871]
1864 1651
[1193.2209397234985, 1515.7047970743811]
1864 1651
[1194.7511642812651, 1516.5580166345778]
1864 1651
[1196.28020708503, 1517.4105382714392]
1864 1651
[1197.8080691027942, 1518.262362814301]
1864 1651
[1199.3347513042033, 1519.1134910918674]
1864 1651
[1200.8602546605318, 1519.9639239322032]
1864 1651
[1202.3845801446644, 1520.8136621627266]
1864 1651
[1203.9077287310777, 1521.6627066102023]
1864 1651
[1205.4297013958239, 1522.5110581007357]
1864 1651
[1206.9504991165131, 1523.3587174597637]
1864 1651
[1208.470122872294, 1524.2056855120509]
1864 1651
[1209.9885736438384, 1525.05196308168]
1864 1651
[1211.5058524133228, 1525.8975509920469]
1864 1651
[1213.0219601644105, 1526.742450065854]
1864 1651
[1214.5368978822348, 1527.5866611251024]
1864 1651
[1216.0506665533824, 1528.4301849910869]
1864 1651
[1217.5632671658748, 1529.2730224843881]
1864 1651
[1219.0747007091502, 1530.1151744248675]
1864 1651
[1220.5849681740492, 1530.95664163166]
1864 1651
[1222.0940705527958, 1531.7974249231675]
1864 1651
[1223.6020088389785, 1532.6375251170539]
1864 1651
[1225.108784027537, 1533.4769430302381]
1864 1651
[1226.6143971147428, 1534.315679478887]
1864 1651
[1228.1188490981813, 1535.1537352784117]
1864 1651
[1229.6221409767377, 1535.9911112434588]
1864 1651
[1231.1242737505777, 1536.8278081879068]
1864 1651
[1232.6252484211307, 1537.6638269248583]
1864 1651
[1234.125065991075, 1538.4991682666355]
1864 1651
[1235.623727464319, 1539.3338330247736]
1864 1651
[1237.121233845985, 1540.1678220100157]
1864 1651
[1238.6175861423928, 1541.0011360323062]
1864 1651
[1240.1127853610433, 1541.8337759007857]
1864 1651
[1241.6068325106014, 1542.6657424237858]
1864 1651
[1243.0997286008794, 1543.4970364088222]
1864 1651
[1244.5914746428211, 1544.3276586625914]
1864 1651
[1246.082071648485, 1545.1576099909632]
1864 1651
[1247.5715206310281, 1545.9868911989763]
1864 1651
[1249.0598226046893, 1546.8155030908326]
1864 1651
[1250.5469785847743, 1547.6434464698925]
1864 1651
[1252.0329895876364, 1548.4707221386686]
1864 1651
[1253.5178566306645, 1549.2973308988219]
1864 1651
[1255.0015807322643, 1550.1232735511551]
1864 1651
[1256.4841629118423, 1550.9485508956097]
1864 1651
[1257.9656041897911, 1551.7731637312584]
1864 1651
[1259.4459055874734, 1552.5971128563021]
1864 1651
[1260.9250681272035, 1553.4203990680642]
1864 1651
[1262.4030928322354, 1554.2430231629853]
1864 1651
[1263.8799807267451, 1555.0649859366192]
1864 1651
[1265.355732835814, 1555.8862881836285]
1864 1651
[1266.8303501854152, 1556.7069306977776]
1864 1651
[1268.3038338023966, 1557.526914271931]
1864 1651
[1269.7761847144659, 1558.3462396980469]
1864 1651
[1271.2474039501756, 1559.1649077671732]
1864 1651
[1272.7174925389061, 1559.9829192694417]
1864 1651
[1274.1864515108516, 1560.8002749940663]
1864 1651
[1275.6542818970051, 1561.6169757293362]
1864 1651
[1277.1209847291427, 1562.4330222626118]
1864 1651
[1278.586561039808, 1563.2484153803223]
1864 1651
[1280.0510118622969, 1564.0631558679581]
1864 1651
[1281.5143382306442, 1564.8772445100706]
1864 1651
[1282.9765411796079, 1565.6906820902641]
1864 1651
[1284.4376217446518, 1566.5034693911946]
1864 1651
[1285.8975809619346, 1567.3156071945637]
1864 1651
[1287.3564198682936, 1568.1270962811166]
1864 1651
[1288.8141395012283, 1568.9379374306352]
1864 1651
[1290.2707408988881, 1569.7481314219376]
1864 1651
[1291.7262251000564, 1570.5576790328714]
1864 1651
[1293.1805931441365, 1571.3665810403115]
1864 1651
[1294.6338460711379, 1572.1748382201549]
1864 1651
[1296.0859849216597, 1572.9824513473188]
1864 1651
[1297.5370107368785, 1573.7894211957353]
1864 1651
[1298.9869245585335, 1574.5957485383478]
1864 1651
[1300.4357274289116, 1575.4014341471091]
1864 1651
[1301.8834203908339, 1576.2064787929746]
1864 1651
[1303.3300044876412, 1577.0108832459027]
1864 1651
[1304.7754807631811, 1577.814648274848]
1864 1651
[1306.2198502617925, 1578.6177746477597]
1864 1651
[1307.6631140282925, 1579.4202631315775]
1864 1651
[1309.1052731079624, 1580.2221144922287]
1864 1651
[1310.5463285465351, 1581.0233294946238]
1864 1651
[1311.9862813901784, 1581.8239089026551]
1864 1651
[1313.4251326854856, 1582.6238534791912]
1864 1651
[1314.8628834794581, 1583.4231639860766]
1864 1651
[1316.2995348194941, 1584.221841184125]
1864 1651
[1317.7350877533745, 1585.0198858331196]
1864 1651
[1319.16954332925, 1585.8172986918075]
1864 1651
[1320.6029025956266, 1586.6140805178993]
1864 1651
[1322.0351666013541, 1587.4102320680631]
1864 1651
[1323.4663363956117, 1588.205754097924]
1864 1651
[1324.8964130278951, 1589.0006473620599]
1864 1651
[1326.3253975480034, 1589.7949126139993]
1864 1651
[1327.7532910060277, 1590.5885506062175]
1864 1651
[1329.1800944523347, 1591.3815620901357]
1864 1651
[1330.6058089375581, 1592.1739478161162]
1864 1651
[1332.0304355125825, 1592.9657085334613]
1864 1651
[1333.4539752285325, 1593.7568449904102]
1864 1651
[1334.8764291367593, 1594.5473579341347]
1864 1651
[1336.2977982888285, 1595.3372481107406]
1864 1651
[1337.7180837365077, 1596.1265162652605]
1864 1651
[1339.1372865317535, 1596.9151631416548]
1864 1651
[1340.5554077266991, 1597.7031894828081]
1864 1651
[1341.9724483736438, 1598.4905960305257]
1864 1651
[1343.3884095250378, 1599.2773835255332]
1864 1651
[1344.8032922334723, 1600.0635527074728]
1864 1651
[1346.2170975516667, 1600.8491043149018]
1864 1651
[1347.6298265324565, 1601.6340390852895]
1864 1651
[1349.0414802287812, 1602.4183577550157]
1864 1651
[1350.4520596936729, 1603.2020610593686]
1864 1651
[1351.8615659802431, 1603.9851497325417]
1864 1651
[1353.2700001416733, 1604.7676245076334]
1864 1651
[1354.677363231202, 1605.549486116643]
1864 1651
[1356.0836563021114, 1606.3307352904701]
1864 1651
[1357.4888804077195, 1607.1113727589118]
1864 1651
[1358.8930366013653, 1607.8913992506609]
1864 1651
[1360.2961259363983, 1608.6708154933051]
1864 1651
[1361.6981494661686, 1609.4496222133232]
1864 1651
[1363.0991082440137, 1610.2278201360846]
1864 1651
[1364.4990033232484, 1611.0054099858469]
1864 1651
[1365.897835757153, 1611.7823924857553]
1864 1651
[1367.2956065989615, 1612.5587683578387]
1864 1651
[1368.6923169018537, 1613.3345383230103]
1864 1651
[1370.0879677189396, 1614.1097031010638]
1864 1651
[1371.4825601032524, 1614.8842634106736]
1864 1651
[1372.8760951077354, 1615.6582199693928]
1864 1651
[1374.2685737852321, 1616.4315734936499]
1864 1651
[1375.6599971884752, 1617.2043246987505]
1864 1651
[1377.050366370077, 1617.976474298873]
1864 1651
[1378.4396823825168, 1618.7480230070673]
1864 1651
[1379.8279462781313, 1619.5189715352565]
1864 1651
[1381.2151591091056, 1620.2893205942312]
1864 1651
[1382.6013219274603, 1621.0590708936506]
1864 1651
[1383.9864357850424, 1621.8282231420417]
1864 1651
[1385.3705017335169, 1622.5967780467959]
1864 1651
[1386.7535208243514, 1623.3647363141702]
1864 1651
[1388.1354941088125, 1624.1320986492826]
1864 1651
[1389.5164226379511, 1624.8988657561156]
1864 1651
[1390.8963074625933, 1625.6650383375106]
1864 1651
[1392.2751496333319, 1626.4306170951691]
1864 1651
[1393.6529502005155, 1627.1956027296512]
1864 1651
[1395.0297102142388, 1627.9599959403747]
1864 1651
[1396.4054307243321, 1628.7237974256132]
1864 1651
[1397.7801127803525, 1629.4870078824968]
1864 1651
[1399.153757431576, 1630.2496280070084]
1864 1651
[1400.5263657269832, 1631.011658493986]
1864 1651
[1401.8979387152547, 1631.7731000371191]
1864 1651
[1403.2684774447589, 1632.53395332895]
1864 1651
[1404.6379829635439, 1633.2942190608703]
1864 1651
[1406.0064563193262, 1634.0538979231237]
1864 1651
[1407.373898559485, 1634.8129906048011]
1864 1651
[1408.740310731049, 1635.5714977938437]
1864 1651
[1410.1056938806912, 1636.3294201770389]
1864 1651
[1411.4700490547161, 1637.0867584400219]
1864 1651
[1412.8333772990532, 1637.8435132672748]
1864 1651
[1414.1956796592469, 1638.5996853421245]
1864 1651
[1415.5569571804497, 1639.3552753467436]
1864 1651
[1416.9172109074091, 1640.1102839621494]
1864 1651
[1418.2764418844633, 1640.8647118682024]
1864 1651
[1419.6346511555305, 1641.6185597436072]
1864 1651
[1420.9918397641004, 1642.3718282659117]
1864 1651
[1422.348008753225, 1643.1245181115053]
1864 1651
[1423.7031591655116, 1643.87662995562]
1864 1651
[1425.0572920431136, 1644.6281644723297]
1864 1651
[1426.4104084277217, 1645.3791223345484]
1864 1651
[1427.7625093605554, 1646.1295042140323]
1864 1651
[1429.1135958823575, 1646.8793107813774]
1864 1651
[1430.4636690333805, 1647.6285427060202]
1864 1651
[1431.8127298533843, 1648.3772006562365]
1864 1651
[1433.1607793816247, 1649.1252852991418]
1864 1651
[1434.5078186568446, 1649.8727973006924]
1864 1651
[1435.8538487172702, 1650.6197373256816]
1864 1651
55 [1239, 1238]
[[51]
 [55]
 [42]]
[-8046.5229546422461, -2200.6607929076663]
1744 1775
[-7968.7273893746369, -2171.8895162412509]
1744 1775
[-7891.7256226091995, -2143.4236759061559]
1744 1775
[-7815.5094053350549, -2115.2599171684119]
1744 1775
[-7740.0705742496857, -2087.3949218258826]
1744 1775
[-7665.401050857462, -2059.8254078093159]
1744 1775
[-7591.492840578233, -2032.5481287879102]
1744 1775
[-7518.3380318650334, -2005.5598737791281]
1744 1775
[-7445.928795331627, -1978.8574667629298]
1744 1775
[-7374.257382889381, -1952.4377663002649]
1744 1775
[-7303.316126893259, -1926.2976651557485]
1744 1775
[-7233.0974392971275, -1900.4340899245547]
1744 1775
[-7163.5938108181508, -1874.8440006634405]
1744 1775
[-7094.797810110028, -1849.5243905258244]
1744 1775
[-7026.7020829452376, -1824.4722854009308]
1744 1775
[-6959.2993514059917, -1799.6847435569166]
1744 1775
[-6892.5824130838955, -1775.1588552879491]
1744 1775
[-6826.5441402880979, -1750.8917425651553]
1744 1775
[-6761.177479262099, -1726.8805586914843]
1744 1775
[-6696.4754494088538, -1703.1224879603485]
1744 1775
[-6632.4311425240867, -1679.6147453180208]
1744 1775
[-6569.037722038016, -1656.3545760298036]
1744 1775
[-6506.2884222650373, -1633.3392553498484]
1744 1775
[-6444.1765476614783, -1610.5660881946283]
1744 1775
[-6382.6954720913418, -1588.0324088200246]
1744 1775
[-6321.8386380998527, -1565.7355805019679]
1744 1775
[-6261.5995561947784, -1543.6729952206006]
1744 1775
[-6201.9718041354199, -1521.8420733479134]
1744 1775
[-6142.9490262292566, -1500.2402633388508]
1744 1775
[-6084.5249326360236, -1478.865041425792]
1744 1775
[-6026.6932986792799, -1457.7139113164169]
1744 1775
[-5969.4479641653161, -1436.7844038948938]
1744 1775
[-5912.782832709273, -1416.0740769263493]
1744 1775
[-5856.6918710685277, -1395.580514764607]
1744 1775
[-5801.1691084831609, -1375.3013280631387]
1744 1775
[-5746.2086360234271, -1355.2341534891839]
1744 1775
[-5691.8046059442186, -1335.3766534410329]
1744 1775
[-5637.9512310463488, -1315.7265157683971]
1744 1775
[-5584.6427840447441, -1296.2814534958814]
1744 1775
[-5531.8735969432209, -1277.0392045494666]
1744 1775
[-5479.638060416054, -1257.9975314860233]
1744 1775
[-5427.93062319605, -1239.1542212257882]
1744 1775
[-5376.7457914690995, -1220.5070847877621]
1744 1775
[-5326.0781282752841, -1202.0539570280471]
1744 1775
[-5275.9222529162189, -1183.7926963810262]
1744 1775
[-5226.272840368757, -1165.7211846033968]
1744 1775
[-5177.1246207049817, -1147.8373265210264]
1744 1775
[-5128.4723785182041, -1130.1390497785501]
1744 1775
[-5080.310952355213, -1112.6243045917506]
1744 1775
[-5032.6352341544507, -1095.2910635026335]
1744 1775
[-4985.4401686901901, -1078.1373211371933]
1744 1775
[-4938.7207530226133, -1061.1610939658342]
1744 1775
[-4892.4720359536996, -1044.3604200664181]
1744 1775
[-4846.6891174888942, -1027.7333588899035]
1744 1775
[-4801.3671483044773, -1011.2779910285545]
1744 1775
[-4756.5013292205786, -994.99241798668629]
1744 1775
[-4712.0869106797936, -978.87476195393185]
1744 1775
[-4668.1191922312764, -962.92316558096275]
1744 1775
[-4624.5935220203255, -947.1357917576961]
1744 1775
[-4581.5052962833843, -931.51082339390882]
1744 1775
[-4538.8499588483292, -916.04646320225243]
1744 1775
[-4496.623000640102, -900.74093348364727]
1744 1775
[-4454.8199591915463, -885.59247591502458]
1744 1775
[-4413.4364181594183, -870.59935133937904]
1744 1775
[-4372.46800684548, -855.75983955811762]
1744 1775
[-4331.9103997226966, -841.07223912568668]
1744 1775
[-4291.7593159664257, -826.5348671464302]
1744 1775
[-4252.0105189905398, -812.14605907367684]
1744 1775
[-4212.6598159884543, -797.90416851101168]
1744 1775
[-4173.7030574790206, -783.80756701572625]
1744 1775
[-4135.1361368571543, -769.85464390440097]
1744 1775
[-4096.9549899492586, -756.04380606062398]
1744 1775
[-4059.1555945733198, -742.37347774479872]
1744 1775
[-4021.7339701036121, -728.84210040602488]
1744 1775
[-3984.686177040026, -715.44813249603442]
1744 1775
[-3948.0083165818965, -702.19004928515517]
1744 1775
[-3911.6965302063686, -689.06634268028097]
1744 1775
[-3875.7469992511565, -676.07552104482284]
1744 1775
[-3840.1559445016965, -663.21610902062184]
1744 1775
[-3804.9196257826857, -650.4866473518083]
1744 1775
[-3770.0343415538864, -637.88569271057361]
1744 1775
[-3735.4964285101573, -625.41181752483419]
1744 1775
[-3701.3022611857509, -613.06360980778425]
1744 1775
[-3667.4482515627114, -600.83967298929281]
1744 1775
[-3633.9308486834275, -588.73862574914199]
1744 1775
[-3600.746538267244, -576.75910185207761]
1744 1775
[-3567.8918423310793, -564.89974998464959]
1744 1775
[-3535.3633188140543, -553.15923359383601]
1744 1775
[-3503.1575612060537, -541.53623072741209]
1744 1775
[-3471.271198180169, -530.02943387606172]
1744 1775
[-3439.7008932290287, -518.63754981720558]
1744 1775
[-3408.4433443049011, -507.35929946051471]
1744 1775
[-3377.4952834636219, -496.19341769512289]
1744 1775
[-3346.8534765121958, -485.13865323847466]
1744 1775
[-3316.5147226601443, -474.1937684868368]
1744 1775
[-3286.4758541744877, -463.35753936742475]
1744 1775
[-3256.7337360383162, -452.62875519212412]
1744 1775
[-3227.2852656129603, -442.00621851281494]
1744 1775
[-3198.1273723037216, -431.48874497826523]
1744 1775
[-3169.257017229058, -421.0751631925682]
1744 1775
[-3140.6711928932273, -410.76431457511347]
1744 1775
[-3112.366922862419, -400.5550532220974]
1744 1775
[-3084.3412614441982, -390.4462457695106]
1744 1775
[-3056.5912933703462, -380.43677125762747]
1744 1775
[-3029.114133482999, -370.52552099695453]
1744 1775
[-3001.9069264240843, -360.71139843564703]
1744 1775
[-2974.9668463279586, -350.99331902833518]
1744 1775
[-2948.2910965173214, -341.3702101064049]
1744 1775
[-2921.8769092022449, -331.8410107496602]
1744 1775
[-2895.7215451823859, -322.40467165938469]
1744 1775
[-2869.8222935522772, -313.06015503277433]
1744 1775
[-2844.1764714097021, -303.8064344387322]
1744 1775
[-2818.7814235671435, -294.64249469501249]
1744 1775
[-2793.634522266183, -285.56733174668204]
1744 1775
[-2768.733166894935, -276.57995254591123]
1744 1775
[-2744.0747837083877, -267.67937493305618]
1744 1775
[-2719.656825551665, -258.86462751902724]
1744 1775
[-2695.4767715862272, -250.13474956894632]
1744 1775
[-2671.5321270187951, -241.4887908870295]
1744 1775
[-2647.8204228332529, -232.9258117027515]
1744 1775
[-2624.3392155252404, -224.44488255821864]
1744 1775
[-2601.0860868395248, -216.04508419676182]
1744 1775
[-2578.0586435101291, -207.72550745274066]
1744 1775
[-2555.2545170031622, -199.48525314253379]
1744 1775
[-2532.6713632622941, -191.32343195670759]
1744 1775
[-2510.30686245691, -183.23916435334968]
1744 1775
[-2488.1587187328773, -175.23158045255849]
1744 1775
[-2466.224659965887, -167.29981993206607]
1744 1775
[-2444.5024375173698, -159.44303192399215]
1744 1775
[-2422.989825992955, -151.6603749127126]
1744 1775
[-2401.6846230034321, -143.95101663383238]
1744 1775
[-2380.5846489281862, -136.31413397424373]
1744 1775
[-2359.687746681107, -128.74891287326739]
1744 1775
[-2338.9917814789142, -121.25454822486134]
1744 1775
[-2318.4946406118916, -113.83024378087792]
1744 1775
[-2298.1942332170061, -106.47521205537674]
1744 1775
[-2278.0884900533752, -99.188674229958039]
1744 1775
[-2258.1753632800587, -91.969860060122159]
1744 1775
[-2238.4528262361569, -84.818007782638873]
1744 1775
[-2218.9188732232124, -77.732364023918862]
1744 1775
[-2199.5715192898192, -70.712183709362947]
1744 1775
[-2180.4088000184961, -63.756729973697588]
1744 1775
[-2161.428771314791, -56.865274072278595]
1744 1775
[-2142.629509198503, -50.037095293339277]
1744 1775
[-2124.0091095971288, -43.27148087119545]
1744 1775
[-2105.5656881414216, -36.567725900382257]
1744 1775
[-2087.2973799630754, -29.925133250713806]
1744 1775
[-2069.2023394944781, -23.343013483257408]
1744 1775
[-2051.2787402705726, -16.820684767216999]
1744 1775
[-2033.5247747327476, -10.357472797709963]
1744 1775
[-2015.9386540347612, -3.9527107144257654]
1744 1775
[-1998.5186078506731, 2.3942609788319613]
1744 1775
[-1981.2628841847468, 8.6840944937489049]
1744 1775
[-1964.1697491833452, 14.917434836234433]
1744 1775
[-1947.237486948756, 21.094919884312635]
1744 1775
[-1930.4643993549344, 27.217180465181936]
1744 1775
[-1913.8488058651512, 33.284840431435036]
1744 1775
[-1897.3890433515332, 39.298516736467512]
1744 1775
[-1881.0834659164736, 45.25881950906583]
1744 1775
[-1864.9304447158547, 51.166352127203425]
1744 1775
[-1848.9283677841329, 57.021711291036276]
1744 1775
[-1833.075639861197, 62.82548709511623]
1744 1775
[-1817.3706822210452, 68.578263099823019]
1744 1775
[-1801.8119325021994, 74.280616402036614]
1744 1775
[-1786.3978445398886, 79.933117705042392]
1744 1775
[-1771.1268881999524, 85.53633138768798]
1744 1775
[-1755.9975492144652, 91.090815572795819]
1744 1775
[-1741.0083290190419, 96.597122194842925]
1744 1775
[-1726.1577445918417, 102.0557970669075]
1744 1775
[-1711.44432829421, 107.46737994690224]
1744 1775
[-1696.8666277129748, 112.83240460309341]
1744 1775
[-1682.4232055043603, 118.15139887891348]
1744 1775
[-1668.1126392395113, 123.42488475708532]
1744 1775
[-1653.9335212516135, 128.65337842304515]
1744 1775
[-1639.8844584845792, 133.83739032769662]
1744 1775
[-1625.9640723432906, 138.9774252494847]
1744 1775
[-1612.1709985453997, 144.07398235579956]
1744 1775
